-395.3382231490275426353388116,4056572103812.637426254945173
448.3458417640500474873023083,4056572103812.637426254945173
142.2338336705620018994920923,4020119827505.137501966520458
-447.9336932733203947640087542,4020119827505.137501966520458
-1135400404.975678242556881530,4.044653384023310236043543309E+38
-1418143985.105339224511706652,4.044653384023310236043543309E+38
-195.7821158690176322418136020,4.455718008510394054808084172E+38
1452878926.090391047611182227,4.455718008510394054808084172E+38
-15007665.52023372011396952554,4.287713402326885716696753354E+38
-1438985564.296186563158112070,4.287713402326885716696753354E+38
227012348.7121959780319610191,4.455719502873406193580367941E+38
-1452879047.985485402816203493,4.455719502873406193580367941E+38
25370.84073171738861130610728,4.455719596627036485605532928E+38
1452879055.549944254036420696,4.455719596627036485605532928E+38
-839945703.8850704050873353429,4.082805011052059150560057089E+38
1421476419.513523557831275550,4.082805011052059150560057089E+38
-1401452111.650854771441549325,3.768460602803522998609449657E+38
1393288314.410187058677788331,3.768460602803522998609449657E+38
-1407476476.632221166948837593,3.441946084489478014346010469E+38
1362074980.583856381880497171,3.441946084489478014346010469E+38
411459888.7855122434653342693,3.782511175603449766439576126E+38
1394585209.799727464178056737,3.782511175603449766439576126E+38
55416.78597679316182846760540,4.455719596822947071757867669E+38
1452879055.565924763595821117,4.455719596822947071757867669E+38
-2748364.241596812156749390924,4.455466937241027847965847774E+38
-1452858458.913129206755584920,4.455466937241027847965847774E+38
822919777.5710348102572572986,3.943290781264243037733451613E+38
1409174257.415121608787215592,3.943290781264243037733451613E+38
-1401779107.126832390469504893,3.441954904757478737142553040E+38
1362075853.192210017756121733,3.441954904757478737142553040E+38
-1362074114.601984143370359665,4.434002966196990634337490507E+38
1451105521.738747574018251641,4.434002966196990634337490507E+38
1452771953.723768427137960937,4.289740822684092021173546635E+38
-1439155638.641956063922038238,4.289740822684092021173546635E+38
80407857.67617789156377751167,4.233790525957662580541251351E+38
1434439849.643514886236940992,4.233790525957662580541251351E+38
102583700.7880001651732254202,3.834672590117374896879203837E+38
-1399368431.223696163851839617,3.834672590117374896879203837E+38
1302483411.284252797621505554,3.857502166948227517225565011E+38
-1401446569.475667919230292770,3.857502166948227517225565011E+38
1271269171.428996159722508981,3.820535008466828863927678636E+38
-1398076854.869234422100177561,3.820535008466828863927678636E+38
105746964.9517281248709584176,4.193724881456221960735729965E+38
1431034104.716511128546062683,4.193724881456221960735729965E+38
-828963995.3104121071974232977,3.881957048528502354725029684E+38
-1403662447.789228641037287856,3.881957048528502354725029684E+38
5673987.848484535656770037577,3.783834190642219540779672599E+38
1394707140.242360738324317628,3.783834190642219540779672599E+38
176016.8665400338605112111327,4.455719532614354036596891020E+38
1452879050.331833009869100219,4.455719532614354036596891020E+38
-1398094148.405541561712846348,3.835998765591553600737421712E+38
-1399489403.692364867654953132,3.835998765591553600737421712E+38
-1152088120.962516001156212578,4.455719349051712401277270369E+38
1452879034.971693438493620184,4.455719349051712401277270369E+38
-1452867970.989470206879464839,3.841757654573301308115615396E+38
-1400014362.832720815955733576,3.841757654573301308115615396E+38
-1452867970.988892100590494281,3.324154694632379863190212436E+38
1350269028.887052483792377256,3.324154694632379863190212436E+38
-11095672.10884915555188503944,2.880602148131419231442542675E+38
1302779211.976844778461411405,2.880602148131419231442542675E+38
-1398098187.829210884915555189,2.706353405638652825811556764E+38
1282614445.153569806334393195,2.706353405638652825811556764E+38
-1452868144.175093942271957716,2.258255082729391103102665999E+38
1225866702.977670644588512202,2.258255082729391103102665999E+38
1350269028.890118511789238964,4.455583615036713600535043498E+38
-1452867970.988892100590494281,4.455583615036713600535043498E+38
-6947265.436336044927117314283,4.455702574541974402095798427E+38
-1452877667.945286369079572201,4.455702574541974402095798427E+38
-710151419.2113081719453276624,4.284203537842226922769365848E+38
-1438690990.059741090969153900,4.284203537842226922769365848E+38
-27789060.91556551183053227072,4.250500477780949308357408046E+38
-1435853123.720929512326051947,4.250500477780949308357408046E+38
-2228072.365259941363504975843,4.453037497381971453386370026E+38
1452660367.767239955403229137,4.453037497381971453386370026E+38
-21874048.10813684601726060206,4.292607842126748057168108667E+38
-1439396040.385442044844530702,4.292607842126748057168108667E+38
953445046.2263802287649172069,4.216999281996487473669774611E+38
-1433015480.082163356319940538,4.216999281996487473669774611E+38
-1211678858.237963001197505884,4.373617534029741961916835480E+38
-1446139539.061454763182888054,4.373617534029741961916835480E+38
65152434.29701242928521286699,4.455719465507868779673592326E+38
1452879044.883831605896684147,4.455719465507868779673592326E+38
-727794729.5655221538588594789,4.334529208932246930505013514E+38
1442897508.124303175455258703,4.334529208932246930505013514E+38
723601873.3814985340876243961,4.235177240424899000660727222E+38
-1434557292.748172771193789487,4.235177240424899000660727222E+38
129617902.9169591609200148656,4.185946755308749842920776454E+38
1430370105.887403476896395094,4.185946755308749842920776454E+38
-700580.5809245571292893421976,4.306662289737730509751832571E+38
-1440572779.932124127678903250,4.306662289737730509751832571E+38
