1975.928046413676343064789198,23088649525124.44866934687290
1672.314107858116199364083082,23088649525124.44866934687290
-1101009908.042914068629475162,5.268738976678122898862132562E+36
1396125970.123859272411942024,5.268738976678122898862132562E+36
-1297644451.692354544328364372,6.215601902007256220944209317E+36
-1355919397.379186108931742165,6.215601902007256220944209317E+36
-1452878618.022515175290085477,8.911238949312529567457815540E+36
-1452863170.402279390510798200,8.911238949312529567457815540E+36
-1362027005.102603542965685262,7.897178856543668921589150711E+36
-1452878900.656893917495973903,7.897178856543668921589150711E+36
-1362027005.102603542965685262,7.583034333924586593071344996E+36
-1426564244.798664161539414461,7.583034333924586593071344996E+36
-1361808084.488840483957550481,6.681541115280268025854202632E+36
1341877996.813426518561341207,6.681541115280268025854202632E+36
-1376380939.754614526985175703,6.806992106639946386347605442E+36
1339372882.209883552876078788,6.806992106639946386347605442E+36
-1376380939.755037783375314861,5.508088838195670275451275797E+36
1177016596.375769087830862617,5.508088838195670275451275797E+36
-1376469919.549407441053805178,5.121163455307008082918860872E+36
1112427034.451635214931659578,5.121163455307008082918860872E+36
-726306512.7367654953132097287,4.733773550701431435729464600E+36
-1452860745.893267126398810753,4.733773550701431435729464600E+36
-1452736392.102562249659330223,7.067134711420336298902891965E+36
1271427808.634265185613412066,7.067134711420336298902891965E+36
1397716606.543585084857744560,6.063330820470925949466573189E+36
1224299922.673824173101540240,6.063330820470925949466573189E+36
-1430177820.530794483214270967,4.793875203731845002863068942E+36
883820947.8313581368460172606,4.793875203731845002863068942E+36
947776572.0067824255688152950,4.646649466936691451358649062E+36
1399830666.163325349960771359,4.646649466936691451358649062E+36
-1452779281.116209687409670892,7.889267957491180786951397366E+36
-1361364699.390046248503117645,7.889267957491180786951397366E+36
-1430177820.493775034066977743,6.484058089548672367897947790E+36
-1231541454.672089854234628567,6.484058089548672367897947790E+36
-1344421904.912881446917454681,7.722648916991109327547758442E+36
-1452877473.799913284056654416,7.722648916991109327547758442E+36
-1271053397.028533674691332535,7.061687548729281712967546108E+36
-1452543067.207333691208655077,7.061687548729281712967546108E+36
-1138116947.542439195606392204,6.133540754214063205385988758E+36
-1452878459.449054383284469587,6.133540754214063205385988758E+36
-1138116947.542439195606392204,5.539791811455256915962776602E+36
-1401851584.161012924804889127,5.539791811455256915962776602E+36
-1317063803.050295247140438535,5.715528857029191806603761655E+36
1282631072.036812982615518025,5.715528857029191806603761655E+36
-1317063787.782797208572490399,5.428235457859468399015305759E+36
-1247147915.718049304207787918,5.428235457859468399015305759E+36
-1135061712.736641615394144609,4.613859706644348060797765103E+36
1310997028.912809183631333361,4.613859706644348060797765103E+36
1355136594.391801214023206838,5.804151874800548210128240720E+36
-1248769169.922905397035140604,5.804151874800548210128240720E+36
